[0.170s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
[3.419s] [ 11%] Built target autoware_map_msgs__rosidl_generator_c
[3.419s] [ 12%] Built target autoware_map_msgs__cpp
[3.419s] [ 12%] Built target ament_cmake_python_symlink_autoware_map_msgs
[3.419s] [ 23%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[3.419s] [ 34%] Built target autoware_map_msgs__rosidl_typesupport_cpp
[3.419s] [ 46%] Built target autoware_map_msgs__rosidl_typesupport_c
[3.419s] [ 57%] Built target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[3.419s] [ 68%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[3.419s] [ 79%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c
[3.419s] [ 79%] Built target autoware_map_msgs
[3.419s] running egg_info
[3.419s] writing autoware_map_msgs.egg-info/PKG-INFO
[3.419s] writing dependency_links to autoware_map_msgs.egg-info/dependency_links.txt
[3.419s] writing top-level names to autoware_map_msgs.egg-info/top_level.txt
[3.419s] reading manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[3.420s] writing manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[3.420s] [ 79%] Built target ament_cmake_python_build_autoware_map_msgs_egg
[3.420s] [ 80%] Built target autoware_map_msgs__py
[3.420s] [ 90%] Built target autoware_map_msgs__rosidl_generator_py
[3.550s] [ 93%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.584s] [ 96%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext
[3.653s] [100%] Built target autoware_map_msgs__rosidl_typesupport_c__pyext
[3.769s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
[7.262s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs
[7.384s] -- Install configuration: "Release"
[7.385s] -- Execute custom install script
[7.385s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_map_msgs
[7.386s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/area_info.h
[7.386s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__functions.h
[7.386s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__struct.h
[7.387s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__type_support.h
[7.387s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__functions.h
[7.387s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__struct.h
