[0.108s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[0.479s] [  0%] Built target tier4_external_api_msgs__cpp
[0.759s] [  0%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[0.769s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.888s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[1.071s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[1.212s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[1.253s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[1.256s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[1.295s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[1.553s] [ 88%] Built target tier4_external_api_msgs
[1.679s] running egg_info
[1.680s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[1.681s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[1.681s] writing top-level names to tier4_external_api_msgs.egg-info/top_level.txt
[1.685s] reading manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[1.687s] writing manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[1.777s] [ 88%] Built target tier4_external_api_msgs__py
[1.781s] [ 88%] Built target ament_cmake_python_build_tier4_external_api_msgs_egg
[1.981s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[2.166s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[2.166s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[2.174s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.209s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
