[0.230s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.782s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.803s] [ 12%] Built target autoware_adapi_v1_msgs__cpp
[0.888s] [ 12%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[1.514s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[1.673s] [ 36%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[1.760s] [ 48%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[1.888s] [ 60%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[1.957s] [ 72%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[1.960s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[2.460s] [ 85%] Built target autoware_adapi_v1_msgs
[2.605s] running egg_info
[2.606s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[2.606s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[2.607s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[2.607s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.611s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.786s] [ 85%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[2.795s] [ 86%] Built target autoware_adapi_v1_msgs__py
[3.068s] [ 97%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[3.325s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.368s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[3.369s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[3.532s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[15.155s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs
[15.216s] -- Install configuration: "Release"
[15.217s] -- Execute custom install script
[15.217s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_adapi_v1_msgs
[15.225s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__functions.h
[15.225s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__struct.h
[15.233s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__type_support.h
[15.233s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__functions.h
[15.233s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__struct.h
[15.234s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__type_support.h
