[0.112s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[0.564s] [  0%] Built target tier4_external_api_msgs__cpp
[0.701s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.804s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[1.001s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[1.067s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[1.138s] [ 49%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[1.213s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[1.267s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[1.278s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[1.539s] [ 88%] Built target tier4_external_api_msgs
[1.657s] running egg_info
[1.658s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[1.659s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[1.659s] writing top-level names to tier4_external_api_msgs.egg-info/top_level.txt
[1.662s] reading manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[1.663s] writing manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[1.746s] [ 88%] Built target ament_cmake_python_build_tier4_external_api_msgs_egg
[1.750s] [ 88%] Built target tier4_external_api_msgs__py
[2.018s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[2.124s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[2.131s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.137s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[2.173s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[16.029s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs
[16.075s] -- Install configuration: "Release"
[16.075s] -- Execute custom install script
[16.075s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_external_api_msgs
[16.076s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status.h
