[ 11%] Built target autoware_planning_msgs__rosidl_generator_c
[ 12%] Built target autoware_planning_msgs__cpp
[ 12%] Built target ament_cmake_python_symlink_autoware_planning_msgs
[ 23%] Built target autoware_planning_msgs__rosidl_typesupport_introspection_c
[ 34%] Built target autoware_planning_msgs__rosidl_typesupport_c
[ 46%] Built target autoware_planning_msgs__rosidl_typesupport_fastrtps_c
[ 57%] Built target autoware_planning_msgs__rosidl_typesupport_introspection_cpp
[ 68%] Built target autoware_planning_msgs__rosidl_typesupport_fastrtps_cpp
[ 79%] Built target autoware_planning_msgs__rosidl_typesupport_cpp
[ 79%] Built target autoware_planning_msgs
running egg_info
writing autoware_planning_msgs.egg-info/PKG-INFO
writing dependency_links to autoware_planning_msgs.egg-info/dependency_links.txt
writing top-level names to autoware_planning_msgs.egg-info/top_level.txt
reading manifest file 'autoware_planning_msgs.egg-info/SOURCES.txt'
writing manifest file 'autoware_planning_msgs.egg-info/SOURCES.txt'
[ 80%] Built target autoware_planning_msgs__py
[ 80%] Built target ament_cmake_python_build_autoware_planning_msgs_egg
[ 90%] Built target autoware_planning_msgs__rosidl_generator_py
[ 93%] Built target autoware_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 96%] Built target autoware_planning_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target autoware_planning_msgs__rosidl_typesupport_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_planning_msgs
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_primitive__functions.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_primitive__struct.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_primitive__type_support.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_route__functions.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_route__struct.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_route__type_support.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_segment__functions.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_segment__struct.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_segment__type_support.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/pose_with_uuid_stamped__functions.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/pose_with_uuid_stamped__struct.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/pose_with_uuid_stamped__type_support.h
