[0.202s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[0.714s] [  1%] Built target autoware_perception_msgs__cpp
[0.724s] [ 12%] Built target autoware_perception_msgs__rosidl_generator_c
[0.843s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[0.970s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[1.041s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[1.100s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_c
[1.165s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[1.174s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[1.207s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[1.484s] [ 79%] Built target autoware_perception_msgs
[1.714s] [ 80%] Built target autoware_perception_msgs__py
[1.792s] running egg_info
[1.793s] writing autoware_perception_msgs.egg-info/PKG-INFO
[1.793s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[1.793s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[1.793s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.794s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.902s] [ 80%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[1.924s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[2.163s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[2.218s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.244s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[2.328s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[5.728s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
[5.805s] -- Install configuration: "Release"
[5.805s] -- Execute custom install script
[5.805s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
[5.805s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__functions.h
[5.805s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__struct.h
[5.806s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__type_support.h
[5.806s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__functions.h
[5.806s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__struct.h
[5.806s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__type_support.h
