[0.161s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.822s] [  0%] Built target tier4_rtc_msgs__cpp
[0.880s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[1.145s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[1.640s] [ 23%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[1.701s] [ 35%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[1.738s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[1.805s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[1.846s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[1.911s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[2.235s] [ 83%] Built target tier4_rtc_msgs
[2.613s] [ 84%] Built target tier4_rtc_msgs__py
[2.637s] running egg_info
[2.638s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.638s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[2.639s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[2.650s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.651s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.795s] [ 84%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[2.896s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[3.290s] [ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[3.312s] [ 98%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[3.321s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.440s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[9.673s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs
[9.733s] -- Install configuration: "Release"
[9.736s] -- Execute custom install script
[9.736s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
[9.736s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.h
[9.736s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status_array.h
[9.736s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/command.h
