[0.167s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[1.060s] [  1%] Built target autoware_perception_msgs__cpp
[1.060s] [ 12%] Built target autoware_perception_msgs__rosidl_generator_c
[1.106s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[1.554s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[1.560s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[1.569s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[1.665s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[1.706s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_c
[1.928s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[2.230s] [ 79%] Built target autoware_perception_msgs
[2.318s] running egg_info
[2.320s] writing autoware_perception_msgs.egg-info/PKG-INFO
[2.320s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[2.321s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[2.326s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.329s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.478s] [ 79%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[2.569s] [ 80%] Built target autoware_perception_msgs__py
[3.017s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[3.359s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.376s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[3.431s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[3.554s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[9.271s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
[9.342s] -- Install configuration: "Release"
[9.343s] -- Execute custom install script
[9.343s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
[9.343s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__functions.h
[9.343s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__struct.h
[9.343s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__type_support.h
[9.343s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__functions.h
