[0.096s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
[1.850s] [  1%] Built target autoware_map_msgs__cpp
[1.850s] [  1%] Built target ament_cmake_python_symlink_autoware_map_msgs
[1.850s] [ 12%] Built target autoware_map_msgs__rosidl_generator_c
[1.850s] [ 23%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[1.850s] [ 34%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[1.850s] [ 46%] Built target autoware_map_msgs__rosidl_typesupport_cpp
[1.850s] [ 66%] Built target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[1.850s] [ 68%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c
[1.850s] [ 79%] Built target autoware_map_msgs__rosidl_typesupport_c
[1.850s] [ 79%] Built target autoware_map_msgs
[1.850s] running egg_info
[1.850s] writing autoware_map_msgs.egg-info/PKG-INFO
[1.850s] writing dependency_links to autoware_map_msgs.egg-info/dependency_links.txt
[1.850s] writing top-level names to autoware_map_msgs.egg-info/top_level.txt
[1.851s] reading manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[1.851s] [ 80%] Built target autoware_map_msgs__py
[1.851s] writing manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[1.851s] [ 80%] Built target ament_cmake_python_build_autoware_map_msgs_egg
[1.851s] [ 90%] Built target autoware_map_msgs__rosidl_generator_py
[1.873s] [ 93%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext
[1.899s] [ 96%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.927s] [100%] Built target autoware_map_msgs__rosidl_typesupport_c__pyext
[1.960s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
