[0.231s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.776s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.865s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[1.189s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.683s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.763s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.844s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.904s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[2.002s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[2.004s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[2.639s] [ 81%] Built target autoware_auto_system_msgs
[3.108s] running egg_info
[3.109s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[3.109s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[3.110s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[3.113s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[3.114s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[3.128s] [ 82%] Built target autoware_auto_system_msgs__py
[3.214s] [ 82%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[3.397s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.703s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.718s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.803s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.924s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
