[0.231s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.774s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.832s] [ 12%] Built target autoware_adapi_v1_msgs__cpp
[0.907s] [ 12%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[1.540s] [ 25%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[1.668s] [ 39%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[1.669s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[1.703s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[1.775s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[1.854s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[2.343s] [ 85%] Built target autoware_adapi_v1_msgs
[2.683s] running egg_info
[2.685s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[2.685s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[2.685s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[2.705s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.706s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.711s] [ 86%] Built target autoware_adapi_v1_msgs__py
[2.848s] [ 86%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[2.927s] [ 97%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[3.193s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[3.199s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.248s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[3.353s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[15.949s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs
[16.051s] -- Install configuration: "Release"
[16.054s] -- Execute custom install script
