[0.151s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs -- -j16 -l16
[5.669s] [ 11%] Built target tier4_v2x_msgs__rosidl_generator_c
[5.669s] [ 12%] Built target tier4_v2x_msgs__cpp
[5.669s] [ 12%] Built target ament_cmake_python_symlink_tier4_v2x_msgs
[5.669s] [ 23%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp
[5.669s] [ 34%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c
[5.669s] [ 46%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c
[5.669s] [ 57%] Built target tier4_v2x_msgs__rosidl_typesupport_cpp
[5.669s] [ 68%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp
[5.669s] [ 79%] Built target tier4_v2x_msgs__rosidl_typesupport_c
[5.670s] [ 79%] Built target tier4_v2x_msgs
[5.670s] running egg_info
[5.670s] writing tier4_v2x_msgs.egg-info/PKG-INFO
[5.670s] writing dependency_links to tier4_v2x_msgs.egg-info/dependency_links.txt
[5.670s] writing top-level names to tier4_v2x_msgs.egg-info/top_level.txt
[5.670s] reading manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[5.670s] writing manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[5.670s] [ 79%] Built target ament_cmake_python_build_tier4_v2x_msgs_egg
[5.670s] [ 80%] Built target tier4_v2x_msgs__py
[5.670s] [ 90%] Built target tier4_v2x_msgs__rosidl_generator_py
[5.839s] [ 93%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext
[5.882s] [ 96%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.882s] [100%] Built target tier4_v2x_msgs__rosidl_typesupport_c__pyext
[5.963s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs -- -j16 -l16
[12.617s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs
[12.767s] -- Install configuration: "Release"
[12.769s] -- Execute custom install script
[12.770s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_v2x_msgs
[12.771s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__functions.h
[12.771s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__struct.h
[12.772s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__type_support.h
[12.772s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__functions.h
[12.772s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__struct.h
