[0.217s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.740s] [ 11%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.884s] [ 12%] Built target autoware_auto_system_msgs__cpp
[1.143s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.425s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.540s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[1.596s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.598s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.829s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.910s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[2.359s] [ 81%] Built target autoware_auto_system_msgs
[2.443s] running egg_info
[2.444s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.445s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.445s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.448s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.449s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.571s] [ 81%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[2.667s] [ 82%] Built target autoware_auto_system_msgs__py
[2.885s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.212s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.256s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.317s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.400s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
