[0.125s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs -- -j16 -l16
[3.422s] [ 11%] Built target tier4_v2x_msgs__rosidl_generator_c
[3.422s] [ 12%] Built target tier4_v2x_msgs__cpp
[3.422s] [ 12%] Built target ament_cmake_python_symlink_tier4_v2x_msgs
[3.422s] [ 23%] Built target tier4_v2x_msgs__rosidl_typesupport_c
[3.422s] [ 34%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c
[3.422s] [ 46%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp
[3.422s] [ 57%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c
[3.422s] [ 68%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp
[3.422s] [ 79%] Built target tier4_v2x_msgs__rosidl_typesupport_cpp
[3.422s] [ 79%] Built target tier4_v2x_msgs
[3.422s] running egg_info
[3.422s] writing tier4_v2x_msgs.egg-info/PKG-INFO
[3.422s] writing dependency_links to tier4_v2x_msgs.egg-info/dependency_links.txt
[3.422s] writing top-level names to tier4_v2x_msgs.egg-info/top_level.txt
[3.423s] reading manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[3.423s] writing manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[3.423s] [ 80%] Built target tier4_v2x_msgs__py
[3.423s] [ 80%] Built target ament_cmake_python_build_tier4_v2x_msgs_egg
[3.423s] [ 90%] Built target tier4_v2x_msgs__rosidl_generator_py
[3.535s] [ 93%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext
[3.581s] [ 96%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.622s] [100%] Built target tier4_v2x_msgs__rosidl_typesupport_c__pyext
[3.685s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs -- -j16 -l16
[7.000s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs
[7.058s] -- Install configuration: "Release"
[7.058s] -- Execute custom install script
[7.058s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_v2x_msgs
[7.059s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__functions.h
[7.060s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__struct.h
[7.060s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__type_support.h
[7.060s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__functions.h
[7.060s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__struct.h
