[35m[1mConsolidate compiler generated dependencies of target map_height_fitter[0m
[100%] Built target map_height_fitter
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/include/map_height_fitter/map_height_fitter.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/share/map_height_fitter/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/share/map_height_fitter/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/lib/libmap_height_fitter.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/share/ament_index/resource_index/package_run_dependencies/map_height_fitter
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/share/ament_index/resource_index/parent_prefix_path/map_height_fitter
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/share/map_height_fitter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/share/map_height_fitter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/share/map_height_fitter/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/share/map_height_fitter/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/share/map_height_fitter/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/share/map_height_fitter/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/share/map_height_fitter/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/share/map_height_fitter/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/share/map_height_fitter/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/share/ament_index/resource_index/packages/map_height_fitter
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/share/map_height_fitter/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/share/map_height_fitter/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/share/map_height_fitter/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/share/map_height_fitter/cmake/map_height_fitterConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/share/map_height_fitter/cmake/map_height_fitterConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/map_height_fitter/share/map_height_fitter/package.xml
