[0.202s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[1.236s] [  0%] Built target morai_msgs__cpp
[1.240s] [ 12%] Built target morai_msgs__rosidl_generator_c
[1.305s] [ 12%] Built target ament_cmake_python_symlink_morai_msgs
[1.755s] [ 25%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[1.782s] [ 37%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[1.873s] [ 49%] Built target morai_msgs__rosidl_typesupport_cpp
[1.931s] [ 62%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[1.964s] [ 75%] Built target morai_msgs__rosidl_typesupport_c
[1.980s] [ 88%] Built target morai_msgs__rosidl_typesupport_introspection_c
[2.335s] [ 88%] Built target morai_msgs
[2.680s] running egg_info
[2.681s] writing morai_msgs.egg-info/PKG-INFO
[2.681s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[2.681s] writing top-level names to morai_msgs.egg-info/top_level.txt
[2.687s] reading manifest file 'morai_msgs.egg-info/SOURCES.txt'
[2.690s] writing manifest file 'morai_msgs.egg-info/SOURCES.txt'
[2.696s] [ 88%] Built target morai_msgs__py
[2.868s] [ 88%] Built target ament_cmake_python_build_morai_msgs_egg
[3.112s] [100%] Built target morai_msgs__rosidl_generator_py
[3.502s] [100%] Built target morai_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.532s] [100%] Built target morai_msgs__rosidl_typesupport_introspection_c__pyext
[3.555s] [100%] Built target morai_msgs__rosidl_typesupport_c__pyext
[3.717s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
