[35m[1mConsolidate compiler generated dependencies of target service_log_checker[0m
[100%] Built target service_log_checker
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_tools/lib/component_interface_tools/service_log_checker
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_tools/share/component_interface_tools/launch/service_log_checker.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_tools/share/ament_index/resource_index/package_run_dependencies/component_interface_tools
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_tools/share/ament_index/resource_index/parent_prefix_path/component_interface_tools
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_tools/share/component_interface_tools/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_tools/share/component_interface_tools/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_tools/share/component_interface_tools/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_tools/share/component_interface_tools/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_tools/share/component_interface_tools/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_tools/share/component_interface_tools/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_tools/share/component_interface_tools/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_tools/share/component_interface_tools/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_tools/share/component_interface_tools/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_tools/share/ament_index/resource_index/packages/component_interface_tools
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_tools/share/component_interface_tools/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_tools/share/component_interface_tools/cmake/component_interface_toolsConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_tools/share/component_interface_tools/cmake/component_interface_toolsConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_tools/share/component_interface_tools/package.xml
