-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/component_state_monitor
[35m[1mConsolidate compiler generated dependencies of target component_state_monitor[0m
[ 50%] [32mBuilding CXX object CMakeFiles/component_state_monitor.dir/src/main.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libcomponent_state_monitor.so[0m
[100%] Built target component_state_monitor
-- Install configuration: "Releasecdccd"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/component_state_monitor/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/component_state_monitor/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/lib/libcomponent_state_monitor.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/component_state_monitor/config/topics.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/component_state_monitor/launch/component_state_monitor.launch.py
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/ament_index/resource_index/package_run_dependencies/component_state_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/ament_index/resource_index/parent_prefix_path/component_state_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/component_state_monitor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/component_state_monitor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/component_state_monitor/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/component_state_monitor/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/component_state_monitor/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/component_state_monitor/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/component_state_monitor/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/component_state_monitor/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/component_state_monitor/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/ament_index/resource_index/packages/component_state_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/ament_index/resource_index/rclcpp_components/component_state_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/component_state_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/component_state_monitor/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/component_state_monitor/cmake/component_state_monitorConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/component_state_monitor/cmake/component_state_monitorConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_state_monitor/share/component_state_monitor/package.xml
