[0.259s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.758s] [  0%] Built target tier4_debug_msgs__cpp
[0.821s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.902s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.550s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.636s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.674s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.692s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.747s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.752s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_c
[2.227s] [ 83%] Built target tier4_debug_msgs
[2.599s] [ 84%] Built target tier4_debug_msgs__py
[2.637s] running egg_info
[2.643s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.644s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.644s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.647s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.649s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.767s] [ 84%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[2.858s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.220s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.247s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.251s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.377s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[10.084s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[10.153s] -- Install configuration: "Release"
[10.154s] -- Execute custom install script
[10.155s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[10.155s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[10.155s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
