-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/autoware/aichallenge2023-integration-final-main/src/universe/autoware.universe/system/velodyne_monitor/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/velodyne_monitor
[35m[1mConsolidate compiler generated dependencies of target velodyne_monitor[0m
[ 33%] [32mBuilding CXX object CMakeFiles/velodyne_monitor.dir/src/velodyne_monitor_node.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/velodyne_monitor.dir/src/velodyne_monitor.cpp.o[0m
[100%] [32m[1mLinking CXX executable velodyne_monitor[0m
[100%] Built target velodyne_monitor
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/include/velodyne_monitor/velodyne_monitor.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/lib/velodyne_monitor/velodyne_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/velodyne_monitor/launch/velodyne_monitor.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/velodyne_monitor/config/HDL-32E.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/velodyne_monitor/config/VLP-16.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/velodyne_monitor/config/VLP-32C.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/velodyne_monitor/config/VLS-128.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/velodyne_monitor/config/Velarray_M1600.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/ament_index/resource_index/package_run_dependencies/velodyne_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/ament_index/resource_index/parent_prefix_path/velodyne_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/velodyne_monitor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/velodyne_monitor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/velodyne_monitor/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/velodyne_monitor/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/velodyne_monitor/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/velodyne_monitor/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/velodyne_monitor/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/velodyne_monitor/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/velodyne_monitor/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/ament_index/resource_index/packages/velodyne_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/velodyne_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/velodyne_monitor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/velodyne_monitor/cmake/velodyne_monitorConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/velodyne_monitor/cmake/velodyne_monitorConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_monitor/share/velodyne_monitor/package.xml
