[0.273s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.820s] [  0%] Built target tier4_debug_msgs__cpp
[0.881s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[1.139s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.632s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.658s] [ 35%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.768s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.816s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.824s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.920s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[2.400s] [ 83%] Built target tier4_debug_msgs
[2.810s] [ 84%] Built target tier4_debug_msgs__py
[2.946s] running egg_info
[2.948s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.948s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.948s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.953s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.953s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[3.111s] [ 86%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[3.111s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.387s] [ 96%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.405s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.414s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.595s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[16.390s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[16.492s] -- Install configuration: "Release"
[16.493s] -- Execute custom install script
[16.493s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[16.498s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[16.498s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[16.498s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[16.498s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
[16.498s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__functions.h
[16.498s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.h
[16.499s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__type_support.h
[16.499s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__functions.h
[16.499s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__struct.h
[16.499s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__type_support.h
