-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/awsim_sensor_kit_description
-- Install configuration: "Releasecdccd"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awsim_sensor_kit_description/share/awsim_sensor_kit_description/urdf/sensor_kit.xacro
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awsim_sensor_kit_description/share/awsim_sensor_kit_description/urdf/sensors.xacro
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awsim_sensor_kit_description/share/awsim_sensor_kit_description/config/sensor_kit_calibration.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awsim_sensor_kit_description/share/awsim_sensor_kit_description/config/sensors_calibration.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awsim_sensor_kit_description/share/ament_index/resource_index/package_run_dependencies/awsim_sensor_kit_description
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awsim_sensor_kit_description/share/ament_index/resource_index/parent_prefix_path/awsim_sensor_kit_description
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awsim_sensor_kit_description/share/awsim_sensor_kit_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awsim_sensor_kit_description/share/awsim_sensor_kit_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awsim_sensor_kit_description/share/awsim_sensor_kit_description/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awsim_sensor_kit_description/share/awsim_sensor_kit_description/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awsim_sensor_kit_description/share/awsim_sensor_kit_description/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awsim_sensor_kit_description/share/awsim_sensor_kit_description/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awsim_sensor_kit_description/share/awsim_sensor_kit_description/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awsim_sensor_kit_description/share/awsim_sensor_kit_description/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/awsim_sensor_kit_description/share/awsim_sensor_kit_description/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awsim_sensor_kit_description/share/ament_index/resource_index/packages/awsim_sensor_kit_description
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awsim_sensor_kit_description/share/awsim_sensor_kit_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awsim_sensor_kit_description/share/awsim_sensor_kit_description/cmake/awsim_sensor_kit_descriptionConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awsim_sensor_kit_description/share/awsim_sensor_kit_description/cmake/awsim_sensor_kit_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awsim_sensor_kit_description/share/awsim_sensor_kit_description/package.xml
