-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/autoware/aichallenge2023-integration-final-main/src/universe/autoware.universe/common/time_utils/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/time_utils
[35m[1mConsolidate compiler generated dependencies of target time_utils[0m
[ 50%] [32mBuilding CXX object CMakeFiles/time_utils.dir/src/time_utils/time_utils.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libtime_utils.so[0m
[100%] Built target time_utils
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/include/time_utils/stopwatch.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/include/time_utils/time_utils.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/include/time_utils/visibility_control.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/share/time_utils/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/share/time_utils/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/lib/libtime_utils.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/share/ament_index/resource_index/package_run_dependencies/time_utils
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/share/ament_index/resource_index/parent_prefix_path/time_utils
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/share/time_utils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/share/time_utils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/share/time_utils/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/share/time_utils/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/share/time_utils/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/share/time_utils/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/share/time_utils/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/share/time_utils/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/share/time_utils/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/share/ament_index/resource_index/packages/time_utils
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/share/time_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/share/time_utils/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/share/time_utils/cmake/time_utilsConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/share/time_utils/cmake/time_utilsConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/time_utils/share/time_utils/package.xml
