[0.113s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[1.054s] [ 11%] Built target autoware_perception_msgs__rosidl_generator_c
[1.084s] [ 12%] Built target autoware_perception_msgs__cpp
[1.151s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[1.580s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[1.599s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[1.650s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[1.696s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[1.715s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[1.743s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_c
[2.224s] [ 79%] Built target autoware_perception_msgs
[2.448s] running egg_info
[2.450s] writing autoware_perception_msgs.egg-info/PKG-INFO
[2.451s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[2.452s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[2.457s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.459s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.758s] [ 80%] Built target autoware_perception_msgs__py
[2.771s] [ 80%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[3.173s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[3.567s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.635s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[3.780s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[3.906s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[10.016s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
[10.169s] -- Install configuration: "Release"
[10.171s] -- Execute custom install script
[10.172s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
