[0.160s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.717s] [  0%] Built target tier4_rtc_msgs__cpp
[0.940s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[1.214s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[1.534s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[1.705s] [ 36%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[1.723s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[1.814s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[1.814s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[1.889s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[2.246s] [ 83%] Built target tier4_rtc_msgs
[2.577s] [ 84%] Built target tier4_rtc_msgs__py
[2.597s] running egg_info
[2.598s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.601s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[2.602s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[2.607s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.609s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.718s] [ 84%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[2.793s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[3.128s] [ 96%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[3.164s] [ 98%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.172s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[3.314s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[9.228s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs
[9.278s] -- Install configuration: "Release"
[9.279s] -- Execute custom install script
[9.280s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
[9.280s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.h
[9.280s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status_array.h
[9.280s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/command.h
[9.281s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_command.h
