[0.225s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[0.947s] [  0%] Built target tier4_planning_msgs__cpp
[0.947s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[1.189s] [ 12%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[1.835s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[1.846s] [ 37%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[1.997s] [ 54%] Built target tier4_planning_msgs__rosidl_typesupport_c
[2.000s] [ 61%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[2.109s] [ 74%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[2.222s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[2.540s] [ 86%] Built target tier4_planning_msgs
[2.826s] running egg_info
[2.834s] writing tier4_planning_msgs.egg-info/PKG-INFO
[2.834s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[2.835s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[2.839s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.841s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.940s] [ 86%] Built target tier4_planning_msgs__py
[2.971s] [ 86%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[3.224s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[3.640s] [ 98%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[3.680s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.723s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[3.842s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[26.543s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs
[26.654s] -- Install configuration: "Release"
[26.654s] -- Execute custom install script
[26.655s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_planning_msgs
[26.657s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/approval.h
[26.657s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_factor.h
[26.658s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg.h
[26.658s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg_array.h
[26.658s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__functions.h
[26.659s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__struct.h
[26.664s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__type_support.h
[26.665s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__functions.h
[26.665s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__struct.h
[26.665s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__type_support.h
