-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/autoware_iv_internal_api_adaptor
[35m[1mConsolidate compiler generated dependencies of target autoware_iv_internal_api_adaptor[0m
[ 25%] [32mBuilding CXX object CMakeFiles/autoware_iv_internal_api_adaptor.dir/src/operator.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/autoware_iv_internal_api_adaptor.dir/src/iv_msgs.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/autoware_iv_internal_api_adaptor.dir/src/velocity.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libautoware_iv_internal_api_adaptor.so[0m
[100%] Built target autoware_iv_internal_api_adaptor
-- Install configuration: "Releasecdccd"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/autoware_iv_internal_api_adaptor/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/autoware_iv_internal_api_adaptor/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/lib/libautoware_iv_internal_api_adaptor.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/autoware_iv_internal_api_adaptor/launch/internal_api_adaptor.launch.py
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/autoware_iv_internal_api_adaptor/launch/internal_api_relay.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/ament_index/resource_index/package_run_dependencies/autoware_iv_internal_api_adaptor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/ament_index/resource_index/parent_prefix_path/autoware_iv_internal_api_adaptor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/autoware_iv_internal_api_adaptor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/autoware_iv_internal_api_adaptor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/autoware_iv_internal_api_adaptor/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/autoware_iv_internal_api_adaptor/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/autoware_iv_internal_api_adaptor/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/autoware_iv_internal_api_adaptor/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/autoware_iv_internal_api_adaptor/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/autoware_iv_internal_api_adaptor/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/autoware_iv_internal_api_adaptor/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/ament_index/resource_index/packages/autoware_iv_internal_api_adaptor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/ament_index/resource_index/rclcpp_components/autoware_iv_internal_api_adaptor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/autoware_iv_internal_api_adaptor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/autoware_iv_internal_api_adaptor/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/autoware_iv_internal_api_adaptor/cmake/autoware_iv_internal_api_adaptorConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/autoware_iv_internal_api_adaptor/cmake/autoware_iv_internal_api_adaptorConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_iv_internal_api_adaptor/share/autoware_iv_internal_api_adaptor/package.xml
