[0.149s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[0.462s] [ 11%] Built target autoware_perception_msgs__rosidl_generator_c
[0.464s] [ 12%] Built target autoware_perception_msgs__cpp
[0.514s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[0.659s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[0.678s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_c
[0.678s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[0.698s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.700s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[0.724s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[0.879s] [ 79%] Built target autoware_perception_msgs
[0.979s] [ 80%] Built target autoware_perception_msgs__py
[1.069s] running egg_info
[1.070s] writing autoware_perception_msgs.egg-info/PKG-INFO
[1.070s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[1.071s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[1.076s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.076s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.096s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[1.136s] [ 90%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[1.262s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.265s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[1.274s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[1.355s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[3.136s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
[3.170s] -- Install configuration: "Release"
[3.170s] -- Execute custom install script
