[0.211s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[1.247s] [  0%] Built target tier4_external_api_msgs__cpp
[1.360s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[1.486s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[1.986s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[2.190s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[2.216s] [ 49%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[2.243s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[2.269s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[2.294s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[2.644s] [ 88%] Built target tier4_external_api_msgs
[2.741s] running egg_info
[2.743s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[2.744s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[2.746s] writing top-level names to tier4_external_api_msgs.egg-info/top_level.txt
[2.764s] reading manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.767s] writing manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.919s] [ 88%] Built target ament_cmake_python_build_tier4_external_api_msgs_egg
[2.927s] [ 88%] Built target tier4_external_api_msgs__py
[3.238s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[3.626s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[3.631s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[3.661s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.726s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[51.661s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs
[51.750s] -- Install configuration: "Release"
[51.750s] -- Execute custom install script
[51.750s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_external_api_msgs
[51.751s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status.h
[51.752s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status_array.h
[51.752s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/classified_diagnostics.h
[51.752s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command.h
[51.752s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command_stamped.h
[51.753s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/cpu_status.h
[51.753s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/cpu_usage.h
