[0.217s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[0.853s] [  0%] Built target tier4_planning_msgs__cpp
[1.051s] [  0%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[1.129s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[1.527s] [ 25%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[1.985s] [ 37%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[2.061s] [ 49%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[2.083s] [ 63%] Built target tier4_planning_msgs__rosidl_typesupport_c
[2.085s] [ 73%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[2.163s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[2.542s] [ 86%] Built target tier4_planning_msgs
[2.792s] running egg_info
[2.792s] writing tier4_planning_msgs.egg-info/PKG-INFO
[2.793s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[2.793s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[2.797s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.799s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.884s] [ 86%] Built target tier4_planning_msgs__py
[2.937s] [ 86%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[3.174s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[3.530s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.588s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[3.616s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[3.740s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
