-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/autoware/aichallenge2023-integration-final-main/src/universe/autoware.universe/perception/object_range_splitter/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/object_range_splitter
[35m[1mConsolidate compiler generated dependencies of target object_range_splitter[0m
[ 25%] [32mBuilding CXX object CMakeFiles/object_range_splitter.dir/src/node.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libobject_range_splitter.so[0m
[ 50%] Built target object_range_splitter
[35m[1mConsolidate compiler generated dependencies of target object_range_splitter_node[0m
[ 75%] [32mBuilding CXX object CMakeFiles/object_range_splitter_node.dir/rclcpp_components/node_main_object_range_splitter_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable object_range_splitter_node[0m
[100%] Built target object_range_splitter_node
-- Install configuration: "Releasecdccd"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/lib/object_range_splitter/object_range_splitter_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/include/object_range_splitter/node.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/object_range_splitter/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/object_range_splitter/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/lib/libobject_range_splitter.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/object_range_splitter/launch/object_range_splitter.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/ament_index/resource_index/package_run_dependencies/object_range_splitter
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/ament_index/resource_index/parent_prefix_path/object_range_splitter
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/object_range_splitter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/object_range_splitter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/object_range_splitter/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/object_range_splitter/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/object_range_splitter/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/object_range_splitter/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/object_range_splitter/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/object_range_splitter/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/object_range_splitter/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/ament_index/resource_index/packages/object_range_splitter
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/ament_index/resource_index/rclcpp_components/object_range_splitter
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/object_range_splitter/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/object_range_splitter/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/object_range_splitter/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/object_range_splitter/cmake/object_range_splitterConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/object_range_splitter/cmake/object_range_splitterConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/object_range_splitter/share/object_range_splitter/package.xml
