[0.117s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[0.690s] [ 11%] Built target autoware_perception_msgs__rosidl_generator_c
[0.757s] [ 12%] Built target autoware_perception_msgs__cpp
[0.830s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[1.001s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[1.022s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[1.085s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_c
[1.118s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[1.119s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[1.121s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[1.369s] [ 79%] Built target autoware_perception_msgs
[1.594s] [ 80%] Built target autoware_perception_msgs__py
[1.596s] running egg_info
[1.597s] writing autoware_perception_msgs.egg-info/PKG-INFO
[1.597s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[1.597s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[1.600s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.601s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.703s] [ 80%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[1.951s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[2.230s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.301s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[2.306s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[2.432s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[6.023s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
