[0.147s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.515s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.539s] [  1%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[0.568s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[1.023s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.140s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.146s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.252s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[1.315s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.343s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.606s] [ 81%] Built target autoware_auto_system_msgs
[1.858s] [ 82%] Built target autoware_auto_system_msgs__py
[2.073s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[2.113s] running egg_info
[2.114s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.114s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.116s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.119s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.120s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.196s] [ 92%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[2.344s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.387s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[2.404s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[2.466s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[4.943s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[5.000s] -- Install configuration: "Release"
[5.002s] -- Execute custom install script
[5.008s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
[5.009s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/autoware_state.h
[5.009s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/control_diagnostic.h
[5.009s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__functions.h
[5.009s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__struct.h
[5.010s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__type_support.h
[5.010s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__functions.h
[5.010s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__struct.h
[5.010s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__type_support.h
[5.010s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/diagnostic_header__functions.h
[5.011s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/diagnostic_header__struct.h
[5.011s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/diagnostic_header__type_support.h
[5.011s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/driving_capability__functions.h
[5.011s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/driving_capability__struct.h
[5.011s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/driving_capability__type_support.h
[5.011s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/emergency_state__functions.h
[5.012s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/emergency_state__struct.h
