[0.079s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs -- -j16 -l16
[2.082s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_generator_c[0m
[2.082s] [  1%] Built target tier4_v2x_msgs__cpp
[2.082s] [ 12%] Built target tier4_v2x_msgs__rosidl_generator_c
[2.082s] [ 12%] Built target ament_cmake_python_symlink_tier4_v2x_msgs
[2.082s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_cpp[0m
[2.082s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp[0m
[2.082s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_introspection_c[0m
[2.082s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp[0m
[2.082s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c[0m
[2.083s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_c[0m
[2.083s] [ 23%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp
[2.083s] [ 34%] Built target tier4_v2x_msgs__rosidl_typesupport_cpp
[2.083s] [ 46%] Built target tier4_v2x_msgs__rosidl_typesupport_c
[2.083s] [ 57%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c
[2.083s] [ 68%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp
[2.083s] [ 79%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c
[2.083s] [ 79%] Built target tier4_v2x_msgs
[2.083s] [ 80%] Built target tier4_v2x_msgs__py
[2.083s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_generator_py[0m
[2.083s] running egg_info
[2.083s] writing tier4_v2x_msgs.egg-info/PKG-INFO
[2.083s] writing dependency_links to tier4_v2x_msgs.egg-info/dependency_links.txt
[2.083s] writing top-level names to tier4_v2x_msgs.egg-info/top_level.txt
[2.083s] reading manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[2.083s] writing manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[2.084s] [ 90%] Built target tier4_v2x_msgs__rosidl_generator_py
[2.084s] [ 90%] Built target ament_cmake_python_build_tier4_v2x_msgs_egg
[2.084s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext[0m
[2.084s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_c__pyext[0m
[2.084s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[2.084s] [ 93%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext
[2.084s] [ 96%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.084s] [100%] Built target tier4_v2x_msgs__rosidl_typesupport_c__pyext
[2.118s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs -- -j16 -l16
[3.892s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs
[3.928s] -- Install configuration: "Release"
[3.929s] -- Execute custom install script
[3.929s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_v2x_msgs
[3.930s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__functions.h
