[0.171s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.387s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_generator_c[0m
[0.533s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.590s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.730s] [ 12%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[0.743s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp[0m
[0.824s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_cpp[0m
[0.843s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_c[0m
[0.922s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c[0m
[0.955s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.996s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c[0m
[1.088s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[1.168s] [ 37%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[1.209s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[1.372s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[1.379s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[1.406s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[1.693s] [ 85%] Built target autoware_adapi_v1_msgs
[1.986s] [ 86%] Built target autoware_adapi_v1_msgs__py
[2.155s] running egg_info
[2.157s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[2.158s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[2.158s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[2.161s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_generator_py[0m
[2.162s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.163s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.282s] [ 97%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[2.291s] [ 97%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[2.362s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[2.389s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext[0m
[2.403s] [35m[1mConsolidate compiler generated dependencies of target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext[0m
[2.514s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.548s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[2.567s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[2.654s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[9.356s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs
[9.398s] -- Install configuration: "Release"
[9.403s] -- Execute custom install script
[9.403s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_adapi_v1_msgs
