[0.274s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.820s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.828s] [ 12%] Built target tier4_debug_msgs__cpp
[0.859s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.677s] [ 23%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.887s] [ 35%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.913s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.947s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.985s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[2.355s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[2.770s] [ 83%] Built target tier4_debug_msgs
[2.815s] running egg_info
[2.817s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.818s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.818s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.823s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.840s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.956s] [ 83%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[3.071s] [ 84%] Built target tier4_debug_msgs__py
[3.417s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.710s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.735s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.805s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.871s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[15.239s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[15.340s] -- Install configuration: "Release"
[15.340s] -- Execute custom install script
[15.340s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[15.342s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[15.343s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[15.343s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[15.343s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
