[0.134s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[0.745s] [  0%] Built target morai_msgs__cpp
[0.786s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.908s] [ 12%] Built target ament_cmake_python_symlink_morai_msgs
[1.066s] [ 24%] Built target morai_msgs__rosidl_typesupport_cpp
[1.115s] [ 36%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[1.124s] [ 49%] Built target morai_msgs__rosidl_typesupport_c
[1.125s] [ 62%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[1.134s] [ 75%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[1.179s] [ 88%] Built target morai_msgs__rosidl_typesupport_introspection_c
[1.417s] [ 88%] Built target morai_msgs
[1.612s] running egg_info
[1.612s] writing morai_msgs.egg-info/PKG-INFO
[1.612s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[1.612s] writing top-level names to morai_msgs.egg-info/top_level.txt
[1.616s] reading manifest file 'morai_msgs.egg-info/SOURCES.txt'
[1.619s] writing manifest file 'morai_msgs.egg-info/SOURCES.txt'
[1.651s] [ 88%] Built target morai_msgs__py
[1.716s] [ 88%] Built target ament_cmake_python_build_morai_msgs_egg
[1.915s] [100%] Built target morai_msgs__rosidl_generator_py
[2.150s] [100%] Built target morai_msgs__rosidl_typesupport_introspection_c__pyext
[2.165s] [100%] Built target morai_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.165s] [100%] Built target morai_msgs__rosidl_typesupport_c__pyext
[2.258s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[28.392s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs
[28.425s] -- Install configuration: "Release"
[28.426s] -- Execute custom install script
[28.426s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/ament_index/resource_index/rosidl_interfaces/morai_msgs
[28.428s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/collision_data.h
[28.429s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/ctrl_cmd.h
[28.429s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__functions.h
[28.429s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__struct.h
[28.429s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__type_support.h
[28.429s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__functions.h
[28.429s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__struct.h
[28.429s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__type_support.h
[28.430s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__functions.h
[28.430s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__struct.h
[28.430s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__type_support.h
[28.430s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__functions.h
[28.430s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__struct.h
[28.430s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__type_support.h
[28.430s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/event_info__functions.h
