[0.366s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[1.152s] [ 11%] Built target autoware_perception_msgs__rosidl_generator_c
[1.163s] [ 12%] Built target autoware_perception_msgs__cpp
[1.290s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[1.577s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[1.643s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_c
[1.674s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[1.850s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[1.850s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[1.885s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[2.261s] [ 79%] Built target autoware_perception_msgs
[2.564s] [ 80%] Built target autoware_perception_msgs__py
[2.587s] running egg_info
[2.588s] writing autoware_perception_msgs.egg-info/PKG-INFO
[2.589s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[2.589s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[2.594s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.595s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.745s] [ 80%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[2.922s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[3.291s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.307s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[3.346s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[3.645s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[9.099s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
[9.190s] -- Install configuration: "Release"
[9.191s] -- Execute custom install script
[9.192s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
