[0.280s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.828s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.846s] [ 12%] Built target tier4_debug_msgs__cpp
[1.003s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.722s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.782s] [ 35%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.814s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.860s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.932s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_c
[2.139s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[2.489s] [ 83%] Built target tier4_debug_msgs
[2.856s] running egg_info
[2.868s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.868s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.869s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.872s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.873s] [ 84%] Built target tier4_debug_msgs__py
[2.873s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[3.055s] [ 84%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[3.188s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.513s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.551s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.595s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.703s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[11.035s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[11.123s] -- Install configuration: "Release"
[11.124s] -- Execute custom install script
[11.124s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[11.125s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[11.125s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[11.126s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[11.126s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
[11.126s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__functions.h
[11.126s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.h
[11.127s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__type_support.h
