[0.142s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[0.365s] [  1%] Built target autoware_perception_msgs__cpp
[0.392s] [ 12%] Built target autoware_perception_msgs__rosidl_generator_c
[0.447s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[0.520s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[0.540s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[0.558s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[0.566s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.568s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[0.604s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_c
[0.717s] [ 79%] Built target autoware_perception_msgs
[0.843s] [ 80%] Built target autoware_perception_msgs__py
[0.954s] running egg_info
[0.955s] writing autoware_perception_msgs.egg-info/PKG-INFO
[0.955s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[0.955s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[0.959s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[0.959s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[0.962s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[1.046s] [ 90%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[1.086s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[1.090s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[1.125s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.168s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[2.863s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
[2.895s] -- Install configuration: "Release"
[2.895s] -- Execute custom install script
[2.895s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
[2.896s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__functions.h
[2.896s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__struct.h
[2.896s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__type_support.h
[2.896s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__functions.h
[2.896s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__struct.h
[2.896s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__type_support.h
