[0.259s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.860s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.922s] [ 12%] Built target tier4_debug_msgs__cpp
[0.978s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.536s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.699s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.769s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.895s] [ 65%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.895s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.927s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[2.366s] running egg_info
[2.368s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.368s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.368s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.371s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.372s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.396s] [ 83%] Built target tier4_debug_msgs
[2.513s] [ 83%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[2.664s] [ 84%] Built target tier4_debug_msgs__py
[2.936s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.300s] [ 96%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.301s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.331s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.439s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[9.684s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[9.730s] -- Install configuration: "Release"
[9.731s] -- Execute custom install script
