[0.194s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[1.161s] [  0%] Built target morai_msgs__cpp
[1.265s] [ 12%] Built target morai_msgs__rosidl_generator_c
[1.303s] [ 12%] Built target ament_cmake_python_symlink_morai_msgs
[1.703s] [ 25%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[1.711s] [ 37%] Built target morai_msgs__rosidl_typesupport_cpp
[1.760s] [ 49%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[1.778s] [ 62%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[1.838s] [ 83%] Built target morai_msgs__rosidl_typesupport_introspection_c
[1.840s] [ 88%] Built target morai_msgs__rosidl_typesupport_c
[2.176s] [ 88%] Built target morai_msgs
[2.432s] running egg_info
[2.434s] writing morai_msgs.egg-info/PKG-INFO
[2.435s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[2.435s] writing top-level names to morai_msgs.egg-info/top_level.txt
[2.446s] reading manifest file 'morai_msgs.egg-info/SOURCES.txt'
[2.447s] writing manifest file 'morai_msgs.egg-info/SOURCES.txt'
[2.533s] [ 88%] Built target morai_msgs__py
[2.612s] [ 88%] Built target ament_cmake_python_build_morai_msgs_egg
[2.987s] [100%] Built target morai_msgs__rosidl_generator_py
[3.411s] [100%] Built target morai_msgs__rosidl_typesupport_c__pyext
[3.428s] [100%] Built target morai_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.510s] [100%] Built target morai_msgs__rosidl_typesupport_introspection_c__pyext
[3.726s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
