[  0%] Built target tier4_system_msgs__cpp
[ 12%] Built target tier4_system_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_symlink_tier4_system_msgs
[ 23%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_cpp
[ 35%] Built target tier4_system_msgs__rosidl_typesupport_introspection_cpp
[ 47%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c
[ 59%] Built target tier4_system_msgs__rosidl_typesupport_cpp
[ 71%] Built target tier4_system_msgs__rosidl_typesupport_c
[ 83%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c
[ 83%] Built target tier4_system_msgs
running egg_info
writing tier4_system_msgs.egg-info/PKG-INFO
writing dependency_links to tier4_system_msgs.egg-info/dependency_links.txt
writing top-level names to tier4_system_msgs.egg-info/top_level.txt
reading manifest file 'tier4_system_msgs.egg-info/SOURCES.txt'
writing manifest file 'tier4_system_msgs.egg-info/SOURCES.txt'
[ 83%] Built target ament_cmake_python_build_tier4_system_msgs_egg
[ 84%] Built target tier4_system_msgs__py
[ 95%] Built target tier4_system_msgs__rosidl_generator_py
[ 97%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c__pyext
[ 99%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target tier4_system_msgs__rosidl_typesupport_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_system_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_system_msgs
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/autoware_state.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__functions.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__struct.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__type_support.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state__functions.h
