[0.190s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[1.015s] [  0%] Built target tier4_external_api_msgs__cpp
[1.248s] [  0%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[1.341s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[1.910s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[2.163s] [ 36%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[2.196s] [ 49%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[2.276s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[2.288s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[2.362s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[2.724s] [ 88%] Built target tier4_external_api_msgs
[3.018s] [ 88%] Built target tier4_external_api_msgs__py
[3.055s] running egg_info
[3.057s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[3.057s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[3.057s] writing top-level names to tier4_external_api_msgs.egg-info/top_level.txt
[3.061s] reading manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[3.063s] writing manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[3.191s] [ 88%] Built target ament_cmake_python_build_tier4_external_api_msgs_egg
[3.329s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[3.685s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[3.686s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[3.713s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.765s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[33.365s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs
[33.422s] -- Install configuration: "Release"
[33.425s] -- Execute custom install script
[33.425s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_external_api_msgs
[33.429s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status.h
[33.429s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status_array.h
[33.430s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/classified_diagnostics.h
[33.430s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command.h
[33.431s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command_stamped.h
[33.432s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/cpu_status.h
