[0.163s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.784s] [  0%] Built target tier4_rtc_msgs__cpp
[0.919s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[1.268s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[1.706s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[1.791s] [ 36%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[1.837s] [ 48%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[1.853s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[1.923s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[1.983s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[2.424s] [ 83%] Built target tier4_rtc_msgs
[2.741s] [ 84%] Built target tier4_rtc_msgs__py
[2.959s] running egg_info
[2.960s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.960s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[2.961s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[2.964s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.967s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.977s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[3.129s] [ 95%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[3.307s] [ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[3.344s] [ 99%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.346s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[3.510s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[10.509s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs
[10.583s] -- Install configuration: "Release"
[10.585s] -- Execute custom install script
[10.586s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
[10.588s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.h
[10.589s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status_array.h
[10.597s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/command.h
[10.597s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_command.h
[10.597s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_response.h
[10.597s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status.h
[10.597s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status_array.h
[10.597s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__functions.h
[10.597s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__struct.h
[10.597s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__type_support.h
[10.597s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__functions.h
[10.598s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__struct.h
[10.598s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__type_support.h
[10.598s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__functions.h
[10.598s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__struct.h
[10.598s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__type_support.h
[10.598s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__functions.h
[10.598s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__struct.h
[10.598s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__type_support.h
[10.598s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__functions.h
[10.598s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__struct.h
[10.598s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__type_support.h
[10.598s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__functions.h
[10.598s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__struct.h
[10.598s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__type_support.h
[10.598s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__functions.h
[10.599s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__struct.h
[10.599s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__type_support.h
[10.612s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__functions.h
[10.613s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__struct.h
[10.613s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__type_support.h
[10.613s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/module.h
[10.613s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/rosidl_generator_c__visibility_control.h
[10.613s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/auto_mode.h
[10.613s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/auto_mode_with_module.h
[10.613s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/cooperate_commands.h
[10.613s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__functions.h
[10.613s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__struct.h
[10.613s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__type_support.h
