[35m[1mConsolidate compiler generated dependencies of target aichallenge_scoring_node[0m
[35m[1mConsolidate compiler generated dependencies of target aichallenge_scoring[0m
[ 50%] Built target aichallenge_scoring_node
[100%] Built target aichallenge_scoring
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/lib/aichallenge_scoring/aichallenge_scoring_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/include/aichallenge_scoring/aichallenge_scoring.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/aichallenge_scoring/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/aichallenge_scoring/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/lib/libaichallenge_scoring.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/aichallenge_scoring/launch/aichallenge_scoring.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/aichallenge_scoring/config/aichallenge_scoring.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/ament_index/resource_index/package_run_dependencies/aichallenge_scoring
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/ament_index/resource_index/parent_prefix_path/aichallenge_scoring
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/aichallenge_scoring/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/aichallenge_scoring/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/aichallenge_scoring/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/aichallenge_scoring/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/aichallenge_scoring/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/aichallenge_scoring/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/aichallenge_scoring/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/aichallenge_scoring/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/aichallenge_scoring/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/ament_index/resource_index/packages/aichallenge_scoring
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/ament_index/resource_index/rclcpp_components/aichallenge_scoring
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/aichallenge_scoring/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/aichallenge_scoring/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/aichallenge_scoring/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/aichallenge_scoring/cmake/aichallenge_scoringConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/aichallenge_scoring/cmake/aichallenge_scoringConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aichallenge_scoring/share/aichallenge_scoring/package.xml
