[0.272s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[1.028s] [  0%] Built target tier4_debug_msgs__cpp
[1.040s] [  0%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.102s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[1.638s] [ 23%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.910s] [ 35%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[2.115s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[2.146s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[2.162s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[2.172s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_c
[2.593s] [ 83%] Built target tier4_debug_msgs
[2.660s] running egg_info
[2.661s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.662s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.662s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.681s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.683s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.812s] [ 83%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[2.976s] [ 84%] Built target tier4_debug_msgs__py
[3.248s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.600s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.632s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.649s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.734s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
