[0.200s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[0.846s] [  0%] Built target tier4_planning_msgs__cpp
[1.017s] [  0%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[1.084s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[1.564s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[1.750s] [ 37%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[1.813s] [ 49%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[1.907s] [ 61%] Built target tier4_planning_msgs__rosidl_typesupport_c
[1.935s] [ 73%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[2.022s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[2.422s] [ 86%] Built target tier4_planning_msgs
[2.565s] running egg_info
[2.566s] writing tier4_planning_msgs.egg-info/PKG-INFO
[2.567s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[2.567s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[2.570s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.571s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.730s] [ 86%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[2.741s] [ 86%] Built target tier4_planning_msgs__py
[2.957s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[3.352s] [ 98%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[3.369s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[3.372s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.456s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[22.188s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs
[22.288s] -- Install configuration: "Release"
[22.289s] -- Execute custom install script
[22.289s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_planning_msgs
[22.294s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/approval.h
[22.294s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_factor.h
[22.294s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg.h
