[0.239s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[0.741s] [  1%] Built target autoware_perception_msgs__cpp
[0.794s] [  1%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[0.817s] [ 12%] Built target autoware_perception_msgs__rosidl_generator_c
[1.016s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[1.032s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[1.045s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[1.138s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[1.138s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_c
[1.175s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[1.422s] [ 79%] Built target autoware_perception_msgs
[1.525s] running egg_info
[1.525s] writing autoware_perception_msgs.egg-info/PKG-INFO
[1.526s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[1.526s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[1.539s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.539s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.693s] [ 79%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[1.716s] [ 80%] Built target autoware_perception_msgs__py
[2.025s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[2.254s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.270s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[2.279s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[2.344s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[6.004s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
[6.064s] -- Install configuration: "Release"
[6.064s] -- Execute custom install script
[6.064s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
[6.065s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__functions.h
[6.065s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__struct.h
[6.065s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__type_support.h
[6.065s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__functions.h
[6.066s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__struct.h
