[0.216s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.822s] [ 11%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.829s] [ 12%] Built target autoware_auto_system_msgs__cpp
[1.309s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.556s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[1.601s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.896s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.929s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.950s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[2.098s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[2.542s] [ 81%] Built target autoware_auto_system_msgs
[2.809s] [ 82%] Built target autoware_auto_system_msgs__py
[2.824s] running egg_info
[2.826s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.826s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.826s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.829s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.831s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.919s] [ 82%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[2.998s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.419s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.426s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.431s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.546s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[9.244s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[9.337s] -- Install configuration: "Release"
[9.339s] -- Execute custom install script
[9.339s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
