[  5%] [32m[1mLinking CXX shared library libimage_projection_based_fusion.so[0m
[ 36%] Built target image_projection_based_fusion
[ 47%] Built target pointpainting_fusion_node
[ 57%] Built target pointpainting_cuda_lib
[ 68%] Built target roi_cluster_fusion_node
[ 73%] [32m[1mLinking CXX shared library libpointpainting_lib.so[0m
[ 89%] Built target pointpainting_lib
[100%] Built target roi_detected_object_fusion_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/lib/image_projection_based_fusion/roi_detected_object_fusion_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/lib/image_projection_based_fusion/roi_cluster_fusion_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/lib/image_projection_based_fusion/pointpainting_fusion_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/include/image_projection_based_fusion/debugger.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/include/image_projection_based_fusion/fusion_node.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/include/image_projection_based_fusion/pointpainting_fusion/node.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/include/image_projection_based_fusion/pointpainting_fusion/pointpainting_trt.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/include/image_projection_based_fusion/pointpainting_fusion/preprocess_kernel.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/include/image_projection_based_fusion/pointpainting_fusion/voxel_generator.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/include/image_projection_based_fusion/roi_cluster_fusion/node.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/include/image_projection_based_fusion/roi_detected_object_fusion/node.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/include/image_projection_based_fusion/utils/geometry.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/include/image_projection_based_fusion/utils/utils.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/lib/libimage_projection_based_fusion.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/lib/libpointpainting_lib.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/launch/pointpainting_fusion.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/launch/roi_cluster_fusion.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/launch/roi_detected_object_fusion.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/config/pointpainting.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/config/roi_sync.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/data/pts_backbone_neck_head_pointpainting.onnx
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/data/pts_voxel_encoder_pointpainting.onnx
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/ament_index/resource_index/package_run_dependencies/image_projection_based_fusion
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/ament_index/resource_index/parent_prefix_path/image_projection_based_fusion
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/image_projection_based_fusion/share/image_projection_based_fusion/environment/path.sh
