-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/autoware/aichallenge2023-integration-final-main/src/universe/autoware.universe/system/mrm_emergency_stop_operator/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/mrm_emergency_stop_operator
[35m[1mConsolidate compiler generated dependencies of target mrm_emergency_stop_operator_component[0m
[ 25%] [32mBuilding CXX object CMakeFiles/mrm_emergency_stop_operator_component.dir/src/mrm_emergency_stop_operator/mrm_emergency_stop_operator_core.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libmrm_emergency_stop_operator_component.so[0m
[ 50%] Built target mrm_emergency_stop_operator_component
[35m[1mConsolidate compiler generated dependencies of target mrm_emergency_stop_operator[0m
[ 75%] [32mBuilding CXX object CMakeFiles/mrm_emergency_stop_operator.dir/rclcpp_components/node_main_mrm_emergency_stop_operator.cpp.o[0m
[100%] [32m[1mLinking CXX executable mrm_emergency_stop_operator[0m
[100%] Built target mrm_emergency_stop_operator
-- Install configuration: "Releasecdccd"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/lib/mrm_emergency_stop_operator/mrm_emergency_stop_operator
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/include/mrm_emergency_stop_operator/mrm_emergency_stop_operator_core.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/mrm_emergency_stop_operator/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/mrm_emergency_stop_operator/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/lib/libmrm_emergency_stop_operator_component.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/mrm_emergency_stop_operator/launch/mrm_emergency_stop_operator.launch.py
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/mrm_emergency_stop_operator/config/mrm_emergency_stop_operator.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/ament_index/resource_index/package_run_dependencies/mrm_emergency_stop_operator
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/ament_index/resource_index/parent_prefix_path/mrm_emergency_stop_operator
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/mrm_emergency_stop_operator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/mrm_emergency_stop_operator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/mrm_emergency_stop_operator/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/mrm_emergency_stop_operator/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/mrm_emergency_stop_operator/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/mrm_emergency_stop_operator/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/mrm_emergency_stop_operator/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/mrm_emergency_stop_operator/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/mrm_emergency_stop_operator/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/ament_index/resource_index/packages/mrm_emergency_stop_operator
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/ament_index/resource_index/rclcpp_components/mrm_emergency_stop_operator
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/mrm_emergency_stop_operator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/mrm_emergency_stop_operator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/mrm_emergency_stop_operator/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/mrm_emergency_stop_operator/cmake/mrm_emergency_stop_operatorConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/mrm_emergency_stop_operator/cmake/mrm_emergency_stop_operatorConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/mrm_emergency_stop_operator/share/mrm_emergency_stop_operator/package.xml
