[0.179s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[1.144s] [  7%] Built target tier4_rtc_msgs__cpp
[1.144s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[1.596s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[2.011s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[2.105s] [ 36%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[2.144s] [ 48%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[2.167s] [ 60%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[2.169s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[2.256s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[2.648s] [ 83%] Built target tier4_rtc_msgs
[2.980s] [ 84%] Built target tier4_rtc_msgs__py
[2.983s] running egg_info
[2.984s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.984s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[2.984s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[2.988s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.989s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[3.108s] [ 84%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[3.275s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[3.673s] [ 96%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[3.701s] [ 98%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.723s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[3.787s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[10.695s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs
[10.769s] -- Install configuration: "Release"
[10.770s] -- Execute custom install script
[10.770s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
[10.771s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.h
[10.771s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status_array.h
[10.772s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/command.h
[10.772s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_command.h
[10.772s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_response.h
[10.772s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status.h
