[0.166s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.766s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[0.807s] [ 12%] Built target tier4_rtc_msgs__cpp
[1.276s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[1.475s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[1.596s] [ 36%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[1.813s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[1.820s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[1.992s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[2.081s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[2.462s] [ 83%] Built target tier4_rtc_msgs
[2.668s] running egg_info
[2.670s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.670s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[2.671s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[2.674s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.675s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.822s] [ 83%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[2.863s] [ 84%] Built target tier4_rtc_msgs__py
[3.183s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[3.523s] [ 96%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[3.568s] [ 98%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.591s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[3.661s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[10.551s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs
[10.606s] -- Install configuration: "Release"
[10.606s] -- Execute custom install script
[10.607s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
[10.608s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.h
[10.608s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status_array.h
