[0.195s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[1.351s] [  0%] Built target tier4_external_api_msgs__cpp
[1.443s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[1.859s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[2.014s] [ 25%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[2.217s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[2.237s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[2.300s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[2.460s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[2.464s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[2.755s] [ 88%] Built target tier4_external_api_msgs
[3.131s] [ 88%] Built target tier4_external_api_msgs__py
[3.388s] running egg_info
[3.389s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[3.389s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[3.390s] writing top-level names to tier4_external_api_msgs.egg-info/top_level.txt
[3.391s] reading manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[3.393s] writing manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[3.507s] [ 88%] Built target ament_cmake_python_build_tier4_external_api_msgs_egg
[3.618s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[3.951s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[3.957s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[3.984s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.076s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[36.162s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs
