[0.147s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[0.815s] [  0%] Built target morai_msgs__cpp
[0.849s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.938s] [ 12%] Built target ament_cmake_python_symlink_morai_msgs
[1.100s] [ 24%] Built target morai_msgs__rosidl_typesupport_cpp
[1.129s] [ 36%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[1.191s] [ 49%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[1.198s] [ 62%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[1.216s] [ 75%] Built target morai_msgs__rosidl_typesupport_introspection_c
[1.246s] [ 88%] Built target morai_msgs__rosidl_typesupport_c
[1.496s] [ 88%] Built target morai_msgs
[1.699s] [ 88%] Built target morai_msgs__py
[1.716s] running egg_info
[1.717s] writing morai_msgs.egg-info/PKG-INFO
[1.718s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[1.718s] writing top-level names to morai_msgs.egg-info/top_level.txt
[1.723s] reading manifest file 'morai_msgs.egg-info/SOURCES.txt'
[1.725s] writing manifest file 'morai_msgs.egg-info/SOURCES.txt'
[1.829s] [ 88%] Built target ament_cmake_python_build_morai_msgs_egg
[1.952s] [100%] Built target morai_msgs__rosidl_generator_py
[2.184s] [100%] Built target morai_msgs__rosidl_typesupport_c__pyext
[2.184s] [100%] Built target morai_msgs__rosidl_typesupport_introspection_c__pyext
[2.200s] [100%] Built target morai_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.340s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[28.697s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs
