[0.245s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.841s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[1.045s] [ 12%] Built target autoware_adapi_v1_msgs__cpp
[1.176s] [ 12%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[1.970s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[1.985s] [ 36%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[2.042s] [ 48%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[2.181s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[2.242s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[2.314s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[2.640s] [ 85%] Built target autoware_adapi_v1_msgs
[2.727s] running egg_info
[2.729s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[2.730s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[2.731s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[2.743s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.745s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.947s] [ 85%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[3.013s] [ 86%] Built target autoware_adapi_v1_msgs__py
[3.350s] [ 97%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[3.711s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.775s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[3.825s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[3.980s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[16.043s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs
[16.117s] -- Install configuration: "Release"
[16.118s] -- Execute custom install script
[16.119s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_adapi_v1_msgs
[16.120s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__functions.h
