[ 11%] Built target gtest
[ 52%] Built target generic_type_utility
[ 64%] Built target gtest_main
[ 76%] Built target generic_type_utility_test
[ 88%] Built target check
[100%] Built target print
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/include/generic_type_utility/generic_message.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/include/generic_type_utility/generic_property.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/include/generic_type_utility/ros2/introspection.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/include/generic_type_utility/ros2/message.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/include/generic_type_utility/ros2/serialization.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/share/generic_type_utility/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/share/generic_type_utility/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/lib/libgeneric_type_utility.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/lib/generic_type_utility/print
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/lib/generic_type_utility/check
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/share/ament_index/resource_index/package_run_dependencies/generic_type_utility
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/share/ament_index/resource_index/parent_prefix_path/generic_type_utility
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/share/generic_type_utility/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/share/generic_type_utility/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/share/generic_type_utility/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/share/generic_type_utility/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/share/generic_type_utility/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/share/generic_type_utility/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/share/generic_type_utility/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/share/generic_type_utility/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/share/generic_type_utility/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/share/ament_index/resource_index/packages/generic_type_utility
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/share/generic_type_utility/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/share/generic_type_utility/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/share/generic_type_utility/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/share/generic_type_utility/cmake/generic_type_utilityConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/share/generic_type_utility/cmake/generic_type_utilityConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/generic_type_utility/share/generic_type_utility/package.xml
