[0.267s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.765s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.862s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[1.028s] [ 12%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[1.500s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[1.721s] [ 36%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[1.721s] [ 48%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[1.824s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[1.917s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[1.930s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[2.443s] [ 85%] Built target autoware_adapi_v1_msgs
[2.638s] running egg_info
[2.640s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[2.640s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[2.640s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[2.647s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.648s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.827s] [ 85%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[2.846s] [ 86%] Built target autoware_adapi_v1_msgs__py
[3.089s] [ 97%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[3.424s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.463s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[3.478s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[3.591s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
