[0.125s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[0.456s] [  0%] Built target morai_msgs__cpp
[0.510s] [  0%] Built target ament_cmake_python_symlink_morai_msgs
[0.519s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.788s] [ 24%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.789s] [ 36%] Built target morai_msgs__rosidl_typesupport_cpp
[0.803s] [ 49%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.834s] [ 62%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.848s] [ 75%] Built target morai_msgs__rosidl_typesupport_c
[0.876s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[1.073s] [ 88%] Built target morai_msgs
[1.297s] [ 88%] Built target morai_msgs__py
[1.410s] running egg_info
[1.412s] writing morai_msgs.egg-info/PKG-INFO
[1.413s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[1.413s] writing top-level names to morai_msgs.egg-info/top_level.txt
[1.429s] reading manifest file 'morai_msgs.egg-info/SOURCES.txt'
[1.429s] writing manifest file 'morai_msgs.egg-info/SOURCES.txt'
[1.545s] [ 88%] Built target ament_cmake_python_build_morai_msgs_egg
[1.588s] [100%] Built target morai_msgs__rosidl_generator_py
[1.846s] [100%] Built target morai_msgs__rosidl_typesupport_introspection_c__pyext
[1.847s] [100%] Built target morai_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.905s] [100%] Built target morai_msgs__rosidl_typesupport_c__pyext
[1.979s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[25.364s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs
[25.385s] -- Install configuration: "Release"
[25.386s] -- Execute custom install script
[25.386s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/ament_index/resource_index/rosidl_interfaces/morai_msgs
[25.388s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/collision_data.h
[25.388s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/ctrl_cmd.h
[25.388s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__functions.h
[25.388s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__struct.h
[25.388s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__type_support.h
[25.388s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__functions.h
[25.389s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__struct.h
[25.389s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__type_support.h
[25.389s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__functions.h
[25.389s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__struct.h
[25.389s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__type_support.h
[25.389s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__functions.h
[25.389s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__struct.h
[25.389s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__type_support.h
[25.389s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/event_info__functions.h
[25.389s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/event_info__struct.h
[25.389s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/event_info__type_support.h
[25.389s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/get_traffic_light_status__functions.h
[25.389s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/get_traffic_light_status__struct.h
